
Host: CSM-NSTAIR-01

Timers On : Mon Jul 10 15:29:47 2023
Timers Off: Mon Jul 10 15:29:48 2023

Wall Time:        1.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: CSM-NSTAIR-01

Timers On : Mon Jul 10 15:31:54 2023
Timers Off: Mon Jul 10 15:36:58 2023

Wall Time:      304.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers On : Tue Jul 11 16:06:05 2023
Timers Off: Tue Jul 11 16:06:06 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:17 2023
Timers Off: Tue Jul 11 16:06:18 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:26 2023
Timers Off: Tue Jul 11 16:06:26 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:06:47 2023
Timers Off: Tue Jul 11 16:06:48 2023

Wall Time:        0.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:08:39 2023
Timers Off: Tue Jul 11 16:08:39 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:09:55 2023
Timers Off: Tue Jul 11 16:09:56 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:21 2023
Timers Off: Tue Jul 11 16:10:21 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:38 2023
Timers Off: Tue Jul 11 16:10:39 2023

Wall Time:        0.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:10:45 2023
Timers Off: Tue Jul 11 16:10:45 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:16:22 2023
Timers Off: Tue Jul 11 16:16:23 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:16:29 2023
Timers Off: Tue Jul 11 16:16:30 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:18:17 2023
Timers Off: Tue Jul 11 16:18:17 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:19:21 2023
Timers Off: Tue Jul 11 16:19:21 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:20:51 2023
Timers Off: Tue Jul 11 16:20:51 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:29:21 2023
Timers Off: Tue Jul 11 16:29:21 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:30:15 2023
Timers Off: Tue Jul 11 16:30:15 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:31:23 2023
Timers Off: Tue Jul 11 16:31:24 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:34:40 2023
Timers Off: Tue Jul 11 16:34:40 2023

Wall Time:        0.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:41:19 2023
Timers Off: Tue Jul 11 16:41:19 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:42:03 2023
Timers Off: Tue Jul 11 16:42:03 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:44:33 2023
Timers Off: Tue Jul 11 16:44:33 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:44:49 2023
Timers Off: Tue Jul 11 16:44:50 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:46:31 2023
Timers Off: Tue Jul 11 16:46:31 2023

Wall Time:        0.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:47:40 2023
Timers Off: Tue Jul 11 16:47:40 2023

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pop-os

Timers On : Tue Jul 11 16:47:58 2023
Timers Off: Tue Jul 11 16:47:58 2023

Wall Time:        0.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
